219,"LC0944","ANALISIS AVANZADOS DE ESTADOS FINANCIEROS",6
220,"LC0945","SEMINARIO SOBRE PROBLEMAS ECONOMICOS DE MEXICO",8
221,"LC1046","SISTEMA DE PLANIFICACION Y CONTROL",8
222,"LC1047","CONTABILIDAD Y AUDITORIA GUBERNAMENTALES",8
223,"LC1048","PRACTICAS CONTABLES",4
224,"LC1049","SEMINARIO SOBRE TENDENCIAS ACTUALES EN CONTADURIA",8
225,"LC1050","SEMINARIO DE TITULACION",8
226,"LP0104","CONOCIMIENTO DE LA INFANCIA",8
227,"LP0101","TEORIA PEDAGOGICA I",8
228,"LP0105","HISTORIA GENERAL DE LA EDUCACION",8
229,"LP0102","FUNDAMENTOS DE PSICOLOGIA",8
230,"LP0103","SOCIOLOGIA DE LA EDUCACION",6
231,"MF0104","CODIGO FISCAL DE LA FEDERACION",6
232,"MF0101","TEORIA DOGMATICA DE LA CONTRIBUCION",6
233,"MF0102","CONTABILIDAD I",6
234,"MF0103","ANALISIS FISCAL DE LOS CONTRATOS",6
235,"MA0101","MATEMATICAS APLICADAS",6
236,"MA0102","CONTABILIDAD ADMINISTRATIVA",6
237,"MA0103","ADMINISTRACION",6
238,"MA0104","CALIDAD I",6
239,"LP0210","PROCESOS ADMINISTRATIVOS EN INSTITUCIONES EDUCATIVAS",6
240,"LP0208","HISTORIA DE LA EDUCACION EN MEXICO",8
241,"LP0207","PSICOLOGIA DE LA EDUCACION I",8
242,"LP0206","DIDACTICA GENERAL",8
243,"LP0209","TEORIA PEDAGOGICA II",8
244,"MA0208","ADMINISTRACION FINANCIERA",6
245,"MA0205","ESTADISTICA",5
246,"MA0206","RECURSOS HUMANOS",6
247,"MA0207","ADMINISTRACION DE LA MERCADOTECNIA",6
248,"MF0208","PROCEDIMIENTOS Y RECURSOS ADMINISTRATIVOS",6
249,"MF0207","AUDITORIA Y REVISION FISCAL",6
250,"MF0206","CONTABILIDAD II",6
251,"MF0205","IMPUESTO SOBRE LA RENTA DE LAS ACTIVIDADES EMPRESA",6
252,"LS0101","INTRODUCCION A LAS CIENCIAS COMPUTACIONALES",6
253,"LS0102","LOGICA DE PROGRAMACION",8
254,"LS0103","MATEMATICAS PARA COMPUTACION",8
255,"LS0104","MATEMATICAS I",8
256,"LS0105","ADMINISTRACION I",8
257,"LS0106","CONTABILIDAD I",8
258,"LP0311","PSICOLOGIA DE LA EDUCACION II",8
259,"LS0525","PROGRAMACION CONCURRENTE",6
260,"LS0207","ARQUITECTURA DE LAS COMPUTADORAS",6
261,"LS0208","PRINCIPIOS DE PROGRAMACION",6
262,"LS0209","MATEMATICAS II",8
263,"LS0210","CONTABILIDAD DE COSTOS",8
264,"LS0211","ADMINISTRACION II",8
265,"LS0212","PSICOLOGIA Y RELACIONES HUMANAS EN LA INDUSTRIA",8
266,"LS0313","LENGUAJE ENSAMBLADOR",6
267,"LS0314","PROGRAMACION I",6
268,"LS0315","PROBABILIDAD Y ESTADISTICA",8
269,"LS0316","ADMINISTRACION DE RECURSOS HUMANOS",8
270,"LS0317","DERECHO",8
271,"LS0318","INGLES I",8
272,"LS0419","COMPILADORES E INTERPRETES",6
273,"LS0420","ALGORITMOS COMPUTACIONALES",6
274,"LS0421","PROGRAMACION II",6
275,"LS0422","INVESTIGACION DE OPERACIONES I",8
276,"LS0423","ECONOMIA",8
277,"LS0424","INGLES ll",8
278,"LS0633","FINANZAS II",8
279,"LS0632","TOMA DE DESCISIONES",8
280,"LS0631","BASE DE DATOS I",6
281,"LS0630","SISTEMAS OPERATIVOS",6
282,"LS0526","MANEJO DE ARCHIVO",6
283,"LS0527","INVESTIGACION DE OPERACIONES II",8
284,"LS0528","INGENIERIA ECONOMICA",8
285,"LS0529","FINANZAS I",8
286,"LS0634","MERCADOTECNIA",8
287,"LS0735","TEORIA GENERAL DE SISTEMAS",8
288,"LS0736","BASE DE DATOS II",6
289,"LS0737","TELEPROCESO Y REDES DE COMPUTACIONALES",6
290,"LS0738","SISTEMAS DISTRIBUIDOS",6
291,"LS0739","REDACCION E INVESTIGACION DOCUMENTAL",6
292,"LS0840","ANALISIS DE SISTEMAS",10
293,"LS0841","ETICA PROFESIONAL",6
294,"LS0842","PLANEACION DE REDES",10
295,"LS0843","ADMINISTRACION DE CENTROS DE COMPUTO",8
296,"LS0944","AUDITORIA DE SISTEMAS",8
297,"LS0945","SEMINARIO DE TITULACION",8
298,"LS0946","DESARROLLO DE PROYECTOS",8
299,"LS0947","ADMINISTRACION DE REDES",8
300,"LP0312","PSICOLOGIA DEL ADOLESCENTE",8
301,"LP0313","ADMINISTRACION ESTRATEGICA APLICADA A LA EDUCACION",8
302,"LP0314","SOCIEDAD Y FAMILIA",8
303,"LP0315","ANTROPOLOGIA FILOSOFICA Y EDUCACION",8
304,"LP0416","CONOCIMIENTO DE LA EDAD ADULTA",8
305,"LP0417","MODELOS EDUCATIVOS",8
306,"LP0418","TEORIAS PSICOLOGICAS DEL APRENDIZAJE",6
307,"LP0419","INTRODUCCION A LA ESTADISTICA",8
308,"LP0420","PSICOFISIOLOGIA",8
309,"LP0521","COMPUTACION APLICADA A LA EDUCACION",6
310,"LP0522","MEDICION Y EVALUACION EDUCATIVA",8
311,"LP0523","EDUCACION ESPECIAL",8
312,"LP0524","PLANEACION EDUCATIVA",8
313,"LP0525","PEDAGOGIA Y PSICOLOGIA EN EL AMBITOESCOLAR",8
314,"LP0626","ANTROPOLOGIA CULTURAL",8
315,"LP0627","TECNOLOGIA EDUCATIVA I",6
316,"LP0628","DISEÑO CURRICULAR",6
317,"LP0629","ANDRAGOGIA Y CAPACITACION",8
318,"LP0630","PSICOTECNIA PEDAGOGICA",8
319,"LP0731","TECNOLOGIA EDUCATIVA II",6
320,"LP0732","EVALUACION CURRICULAR",8
321,"LP0733","PSICOLOGIA SOCIAL Y MANEJO DE GRUPOS",8
322,"LP0734","METODOLOGIA DE LA INVESTIGACION I",6
323,"LP0735","HABILIDADES DOCENTES",8
324,"LP0836","ORIENTACION EDUCATIVA, VOCACIONAL Y PROFESIONAL I",6
325,"LP0837","TALLER DE MICROENSEÑANZA",6
326,"LP0838","PEDAGOGIA COMPARADA",8
327,"LP0839","FILOSOFIA DE LA EDUCACION",6
328,"LP0840","METODOLOGIA DE LA EDUCACION II",6
329,"LP0941","ORIENTACION EDUCATIVA , VOCACIONAL Y PROFESIONAL II",6
330,"LP0942","SEMINARIO DE TESIS I",6
331,"LP0943","PRACTICAS ESCOLARES I",6
332,"LP0944","METODOS DE INVESTIGACION EN PSICOPEDAGOGIA",6
333,"LP0945","LEGISLACION EDUCATIVA",6
334,"LP1046","SEMINARIO DE TESIS II",6
335,"LP1047","PRACTICAS ESCOLARES II",6
336,"LP1048","ASPECTOS ETICOS DE LA PEDAGOGIA",8
337,"LP1049","PEDAGOGIA EXPERIMENTAL",8
338,"LP1050","DESARROLLO DE LA COMUNIDAD",8
339,"MA0309","DESARROLLO ORGANIZACIONAL",0
340,"MA0310","MATEMATICAS PARA LA TOMA DE DECISIONES",0
341,"MA0311","CALIDAD II",0
342,"MA0312","INVESTIGACION Y DOCENCIA",0
343,"MA0413","ADMINISTRACION ESTRATEGICA",0
344,"MA0414","SEMINARIO DE INVESTIGACION",0
345,"MA0415","ANALISIS DE PROYECTOS DE INVERSION",0
346,"MA0416","ADMINISTRACION DE LA ALTA DIRECCION",0
347,"MF0309","IMPUESTO SOBRE LA RENTA DE LAS PERSONAS FISICAS",0
348,"MF0310","ESTUDIO DEL IVA, IEPS E IMPUESTO AL ACTIVO",0
349,"MF0311","ESTUDIO DE LAS CONTRIBUCIONES DE SEGURIDAD SOCIAL",0
350,"MF0312","PROCEDIMIENTO CONTENCIOSO ADMINISTRATIVO EN MATERI",0
351,"MF0413","PLANEACION FISCAL",0
352,"MF0414","IMPUESTOS AL COMERCIO EXTERIOR",0
353,"MF0415","INVESTIGACION Y DOCENCIA",0
354,"MF0416","SEMINARIO DE INVESTIGACION",0
355,"MD0101","SOCIOLOGÍA DE LA EDUCACIÓN",5
356,"MD0102","PLANEACIÓN EDUCATIVA",7
357,"MD0103","COMUNICACIÓN EDUCATIVA",6
358,"MD0104","TEORÍA DE GRUPOS DE APRENDIZAJE",6
359,"MD0205","GESTIÓN DIRECTIVA ESCOLAR",6
360,"MD0206","INVESTIGACIÓN EDUCATIVA",6
361,"MD0207","PROBLEMAS Y PERSPECTIVAS DE LA EDUCACIÓN EN MÉXICO",6
362,"MD0208","APRENDIZAJE CONSTRUCTIVISTA",6
363,"MD0309","SOCIOLINGÜISTICA Y ETNOGRAFÍA",5
364,"MD0310","SEMINARIO DE INVESTIGACIÓN I",6
365,"MD0311","MODELOS EDUCATIVOS",6
366,"MD0312","TEORÍA Y EVALUACIÓN DEL APRENDIZAJE",6
367,"MD0413","PENSAMIENTO CRÍTICO Y CREATIVO",6
368,"MD0414","SEMINARIO DE INVESTIGACIÓN II",6
369,"MD0415","MÉTODOS HEURÍSTICOS DE APRENDIZAJE",6
370,"MD0416","TEORÍA Y EVALUACIÓN CURRICULAR",6
371,"MCA0101","ANTECEDENTES HISTÓRICOS DEL AMPARO",6
372,"MCA0102","DERECHO CONSTITUCIONAL EN GENERAL",6
373,"MCA0103","GARANTÍAS INDIVIDUALES",6
374,"MCA0104","AMPARO INDIRECTO EN GENERAL",6
375,"MCA0205","AMPARO DIRECTO EN GENERAL",6
376,"MCA0206","DERECHO CONSTITUCIONAL APLICADO AL AMPARO",6
377,"MCA0207","AMPARO EN MATERIA CIVIL I",6
378,"MCA0208","AMPARO EN MATERIA PENAL",6
379,"MCA0309","INVESTIGACIÓN Y DOCENCIA",6
380,"MCA0310","AMPARO EN MATERIA ADMINISTRATIVA",6
381,"MCA0311","AMPARO EN MATERIA CIVIL II",6
382,"MCA0312","AMPARO EN MATERIA LABORAL",6
383,"MCA0413","SEMINARIO DE INVESTIGACIÓN",6
384,"MCA0414","AMPARO EN MATERIA FISCAL",6
385,"MCA0415","AMPARO EN MATERIA AGRARIA",6
386,"MCA0416","SUSPENSION DEL ACTO RECLAMADO",6
387,"ML0101","TEORÍAS DE LA ARGUMENTACIÓN JURÍDICA",6
388,"ML0102","METODOLOGÍA DE LA INVESTIGACIÓN",6
389,"ML0103","TEORÍA GENERAL DE LOS DERECHOS FUNDAMENTALES",6
390,"ML0104","INTRODUCCIÓN AL DERECHO LABORAL",6
391,"ML0205","PERSPECTIVAS DEL DERECHO LABORAL",6
392,"ML0206","RELACIONES INDIVIDUALES DEL TRABAJO",6
393,"ML0207","MÉTODOS Y TÉCNICAS DE LA INVESTIGACIÓN",6
394,"ML0208","NEGOCIACIÓN EN MATERIA LABORAL",6
395,"ML0309","DERECHO COLECTIVO DEL TRABAJO",6
396,"ML0310","DERECHO PROCESAL DEL TRABAJO",6
397,"ML0311","PRÁCTICA FORENSE DE DERECHO LABORAL",6
398,"ML0312","RÉGIMEN DE LA SEGURIDAD SOCIAL",6
399,"ML0413","DERECHO INTERNACIONAL DEL TRABAJO",6
400,"ML0414","AMPARO LABORAL",6
401,"ML0415","DEONTOLOGÍA JURÍDICA",6
402,"ML0416","SEMINARIO DE INVESTIGACIÓN",6
403,"LDN0101","INTRODUCCION AL ESTUDIO DEL DERECHO",10
404,"LDN0102","TEORIA ECONOMICA",8
405,"LDN0103","DERECHO ROMANO I",10
406,"LDN0104","SOCIOLOGIA",8
407,"LDN0105","TEORIA POLITICA",10
408,"LDN0206","HISTORIA DEL PENSAMIENTO ECONOMICO",8
409,"LDN0207","DERECHO ROMANO II",10
410,"LDN0208","DERECHO CIVIL I",10
411,"LDN0209","DERECHO PENAL I",10
412,"LDN0210","TEORIA GENERAL DEL PROCESO",12
413,"LDN0311","DERECHO CIVIL II",10
414,"LDN0312","TEORIA GENERAL DEL ESTADO",10
415,"LDN0313","DERECHO PENAL II",10
416,"LDN0314","DERECHO PROCESAL CIVIL",10
417,"LDN0315","DERECHO CONSTITUCIONAL",10
418,"LDN0416","DERECHO CIVIL III",10
419,"LDN0417","DERECHO PROCESAL PENAL",10
420,"LDN0418","DERECHO ADMINISTRATIVO I",10
421,"LDN0419","GARANTÍAS INDIVIDUALES",10
422,"LDN0420","DERECHO AGRARIO",10
423,"LDN0521","DERECHO CIVIL IV",10
424,"LDN0522","DERECHO MERCANTIL I",10
425,"LDN0523","CLINICA PROCESAL CIVIL",8
426,"LDN0524","DERECHO ADMINISTRATIVO II",10
427,"LDN0525","AMPARO I",10
428,"LDN0626","DERECHO MERCANTIL II",10
429,"LDN0627","DERECHO LABORAL I",10
430,"LDN0628","AMPARO II",10
431,"LDN0629","DERECHO INTERNACIONAL PÚBLICO",10
432,"LDN0630","DERECHO FISCAL I",10
433,"LDN0731","DERECHO BANCARIO",10
434,"LDN0732","DERECHO LABORAL II",10
435,"LDN0733","DERECHO FISCAL II",10
436,"LDN0734","CLINICA PROCESAL MERCANTIL",8
437,"LDN0735","DERECHO INTERNACIONAL PRIVADO",10
438,"LDN0836","DERECHO DE SEGURIDAD SOCIAL",10
439,"LDN0837","CLINICA PROCESAL DEL DERECHO FISCAL",8
440,"LDN0838","CLINICA PROCESAL LABORAL",8
441,"LDN0839","DERECHO ECONÓMICO",10
442,"LDN0840","SEMINARIO DE TESIS",8
443,"LCN0101","INTRODUCCION A LA CONTABILIDAD",10
444,"LCN0102","INTRODUCCION A LA ADMINISTRACION",8
445,"LCN0103","INTRODUCCION A LA INFORMATICA",8
446,"LCN0104","MATEMATICAS BASICAS",8
447,"LCN0105","METODOLOGIA DE LA INVESTIGACION",8
448,"LCN0106","DINAMICA DE LA SOCIEDAD",8
449,"LCN0207","FUNDAMENTOS DE CONTABILIDAD I",10
450,"LCN0208","LA EMPRESA Y EL PROCESO ADMINISTRATIVO",8
451,"LCN0209","MATEMATICAS FINANCIERAS",8
452,"LCN0210","INFORMATICA APLICADA A LA CONTABILIDAD",8
453,"LCN0211","FUNDAMENTOS DEL DERECHO",8
454,"LCN0212","ESTADISTICA",8
455,"LCN0313","FUNDAMENTOS DE CONTABILIDAD II",10
456,"LCN0314","DERECHO LABORAL",8
457,"LCN0315","DERECHO MERCANTIL",8
458,"LCN0316","INVESTIGACION DE OPERACIONES",8
459,"LCN0317","FUNDAMENTOS DE ECONOMIA",8
460,"LCN0318","SEGURIDAD SOCIAL",8
461,"LCN0419","CONTABILIDAD AVANZADA I",10
462,"LCN0420","COSTOS HISTORICOS",8
463,"LCN0421","DERECHO FISCAL",8
464,"LCN0422","SEMINARIO SOBRE PROBLEMAS ECONOMICOS DE MEXICO",8
465,"LCN0423","CONTRIBUCIONES I",8
466,"LCN0524","CONTABILIDAD AVANZADA II",10
467,"LCN0525","COSTOS PREDETERMINADOS",8
468,"LCN0526","CONTRIBUCIONES II",8
469,"LCN0527","CONTABILIDAD CONTEMPORANEA",8
470,"LCN0528","CONTROL INTERNO",8
471,"LCN0629","COSTOS VARIABLES",8
472,"LCN0630","CONTRIBUCIONES III",8
473,"LCN0631","COMERCIO EXTERIOR",8
474,"LCN0632","ADMINISTRACION FINANCIERA I",8
475,"LCN0633","PRESUPUESTOS",8
476,"LCN0734","AUDITORIA I",8
477,"LCN0735","ADMINSTRACION FINANCIERA II",8
478,"LCN0736","FORMULACION Y EVALUACION DE PROYECTOS DE INVERSION",8
479,"LCN0737","CONTRIBUCIONES IV",8
480,"LCN0738","CONTABILIDAD GUBERNAMENTAL",8
481,"LCN0839","AUDITORIA II",8
482,"LCN0840","PRACTICAS CONTABLES",8
483,"LCN0841","SEMINARIO DE TITULACION",8
484,"LCN0842","SEMINARIO SOBRE TENDENCIAS ACTUALES DE CONTABILIDAD",8
485,"LPN0101","FUNDAMENTOS DE PEDAGOGÍA",8
486,"LPN0102","INTRODUCCIÓN A LA PSICOLOGÍA",8
487,"LPN0103","SOCIOLOGÍA DE LA EDUCACIÓN",6
488,"LPN0104","HISTORIA GENERAL DE LA EDUCACIÓN",6
489,"LPN0105","GESTIÓN Y ORGANIZACIÓN DE INSTITUCIONES EDUCATIVAS",6
